Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
19,Female,46.80,1.63,184.00,128.00,63.00,1.35,864.00,HIIT,34.40,1.60,4.00,2.00,17.61
49,Male,115.30,1.91,161.00,125.00,61.00,1.38,854.00,HIIT,29.20,3.20,2.00,1.00,31.61
22,Female,72.10,1.62,183.00,123.00,59.00,1.38,849.00,HIIT,25.10,2.10,3.00,1.00,27.47
58,Male,109.70,1.75,181.00,168.00,54.00,1.01,840.00,HIIT,22.10,2.70,2.00,1.00,35.82
50,Female,51.80,1.50,182.00,141.00,58.00,1.32,838.00,HIIT,33.00,2.20,3.00,1.00,23.02
25,Female,43.10,1.62,196.00,161.00,65.00,1.04,837.00,HIIT,33.60,1.80,4.00,2.00,16.42
24,Female,40.40,1.64,168.00,168.00,55.00,0.99,832.00,HIIT,31.00,1.90,2.00,1.00,15.02
53,Female,68.10,1.55,164.00,131.00,65.00,1.41,831.00,HIIT,26.10,2.20,4.00,2.00,28.35
30,Female,62.70,1.67,164.00,162.00,70.00,1.02,826.00,HIIT,26.10,2.60,4.00,2.00,22.48
52,Female,70.60,1.69,165.00,135.00,65.00,1.36,826.00,HIIT,26.10,2.20,3.00,1.00,24.72
20,Male,92.30,1.94,176.00,131.00,71.00,1.14,821.00,HIIT,24.30,2.10,3.00,2.00,24.52
35,Male,63.70,1.74,198.00,143.00,71.00,1.03,810.00,HIIT,29.80,2.70,4.00,2.00,21.04
43,Male,95.70,1.77,198.00,151.00,50.00,1.08,807.00,HIIT,24.20,3.40,3.00,1.00,30.55
53,Female,73.50,1.55,194.00,153.00,72.00,1.17,806.00,HIIT,26.30,2.10,4.00,2.00,30.59
33,Female,53.70,1.66,191.00,129.00,72.00,1.25,806.00,HIIT,29.50,2.50,3.00,1.00,19.49
54,Male,114.90,1.92,188.00,135.00,71.00,1.20,802.00,HIIT,20.70,2.60,4.00,2.00,31.17
52,Male,66.50,1.60,185.00,120.00,70.00,1.34,796.00,HIIT,26.80,2.10,4.00,2.00,25.98
33,Female,65.30,1.71,172.00,135.00,74.00,1.18,796.00,HIIT,29.70,2.50,4.00,2.00,22.33
22,Male,45.70,1.77,164.00,139.00,73.00,1.04,795.00,HIIT,20.70,2.40,3.00,1.00,14.59
41,Male,94.50,2.00,179.00,136.00,69.00,1.18,794.00,HIIT,27.60,3.70,3.00,1.00,23.62
27,Male,76.70,1.70,196.00,150.00,56.00,0.96,792.00,HIIT,29.10,2.10,3.00,1.00,26.54
30,Male,62.90,1.92,170.00,127.00,70.00,1.13,789.00,HIIT,25.20,3.60,2.00,1.00,17.06
51,Male,102.60,1.77,193.00,130.00,59.00,1.21,779.00,HIIT,21.00,3.40,2.00,1.00,32.75
48,Female,56.80,1.51,185.00,126.00,52.00,1.37,777.00,HIIT,32.10,2.10,4.00,2.00,24.91
52,Female,44.10,1.62,179.00,121.00,61.00,1.41,768.00,HIIT,34.80,1.60,3.00,1.00,16.80
39,Female,60.60,1.65,162.00,167.00,63.00,0.92,768.00,HIIT,27.60,1.70,3.00,1.00,22.26
58,Female,44.20,1.57,183.00,155.00,59.00,1.08,753.00,HIIT,31.90,2.30,3.00,1.00,17.93
52,Female,70.60,1.58,181.00,164.00,67.00,1.02,753.00,HIIT,34.90,2.00,3.00,2.00,28.28
25,Male,123.80,1.99,180.00,121.00,72.00,1.13,752.00,HIIT,25.60,2.60,3.00,1.00,31.26
39,Female,50.30,1.61,167.00,128.00,50.00,1.17,749.00,HIIT,32.80,2.50,2.00,1.00,19.41
44,Male,94.60,1.84,170.00,120.00,67.00,1.26,748.00,HIIT,26.00,3.10,4.00,2.00,27.94
33,Male,117.00,1.61,166.00,130.00,55.00,1.04,744.00,HIIT,25.10,2.40,3.00,2.00,45.14
50,Female,66.30,1.57,192.00,132.00,73.00,1.25,742.00,HIIT,31.60,1.60,2.00,1.00,26.90
49,Male,57.80,1.99,183.00,161.00,67.00,0.93,741.00,HIIT,24.70,3.10,3.00,1.00,14.60
58,Male,74.60,1.75,193.00,137.00,58.00,1.09,739.00,HIIT,24.20,2.90,2.00,1.00,24.36
54,Male,117.20,1.62,172.00,143.00,56.00,1.04,736.00,HIIT,23.10,2.30,4.00,2.00,44.66
50,Female,69.30,1.68,182.00,135.00,51.00,1.20,729.00,HIIT,30.30,2.00,2.00,1.00,24.55
38,Female,45.20,1.68,193.00,144.00,58.00,1.01,727.00,HIIT,29.90,2.40,3.00,2.00,16.01
54,Female,66.90,1.74,195.00,129.00,62.00,1.24,720.00,HIIT,29.50,2.10,2.00,1.00,22.10
57,Female,51.90,1.57,169.00,151.00,67.00,1.05,713.00,HIIT,29.10,2.60,3.00,2.00,21.06
34,Male,102.10,1.71,185.00,135.00,72.00,0.96,713.00,HIIT,27.30,3.20,2.00,1.00,34.92
53,Female,47.80,1.76,164.00,149.00,74.00,1.06,711.00,HIIT,28.40,1.50,4.00,2.00,15.43
44,Female,69.50,1.75,192.00,155.00,69.00,1.02,711.00,HIIT,27.60,2.10,3.00,1.00,22.69
21,Female,51.00,1.71,174.00,132.00,73.00,1.07,706.00,HIIT,34.20,2.20,3.00,2.00,17.44
56,Male,84.60,1.63,184.00,141.00,52.00,1.01,705.00,HIIT,20.20,2.90,4.00,2.00,31.84
53,Female,78.30,1.65,164.00,126.00,50.00,1.24,703.00,HIIT,33.70,1.60,3.00,1.00,28.76
49,Female,44.10,1.65,189.00,133.00,74.00,1.16,694.00,HIIT,26.70,1.80,4.00,2.00,16.20
22,Male,71.00,1.62,199.00,138.00,68.00,0.91,691.00,HIIT,21.20,3.50,2.00,1.00,27.05
42,Female,49.20,1.50,173.00,131.00,63.00,1.15,678.00,HIIT,27.70,1.50,3.00,2.00,21.87
51,Female,54.70,1.53,167.00,135.00,69.00,1.11,674.00,HIIT,26.80,2.00,4.00,2.00,23.37
58,Male,90.20,1.72,199.00,150.00,55.00,0.90,668.00,HIIT,28.30,2.10,2.00,1.00,30.49
37,Female,71.20,1.64,162.00,120.00,73.00,1.11,666.00,HIIT,29.90,1.70,3.00,2.00,26.47
53,Female,68.00,1.70,181.00,139.00,57.00,1.06,663.00,HIIT,25.10,2.40,4.00,2.00,23.53
20,Female,46.50,1.68,187.00,145.00,72.00,0.91,660.00,HIIT,27.90,2.40,2.00,1.00,16.48
20,Female,44.20,1.61,177.00,122.00,69.00,1.08,659.00,HIIT,32.40,2.50,2.00,1.00,17.05
36,Male,109.80,1.62,193.00,141.00,68.00,0.84,651.00,HIIT,24.40,3.50,3.00,1.00,41.84
49,Female,42.00,1.52,171.00,130.00,70.00,1.10,644.00,HIIT,28.80,2.20,3.00,1.00,18.18
29,Male,68.00,1.70,190.00,150.00,60.00,0.76,627.00,HIIT,28.90,2.90,2.00,1.00,23.53
51,Female,63.90,1.80,191.00,130.00,72.00,1.07,626.00,HIIT,33.70,2.70,4.00,2.00,19.72
49,Female,69.30,1.62,191.00,122.00,62.00,1.14,626.00,HIIT,28.80,1.90,4.00,2.00,26.41
27,Male,71.20,1.97,181.00,151.00,73.00,0.74,615.00,HIIT,25.90,3.60,3.00,1.00,18.35
40,Male,52.10,1.61,198.00,128.00,70.00,0.87,612.00,HIIT,21.30,3.30,2.00,1.00,20.10
58,Female,65.20,1.63,167.00,121.00,53.00,1.12,610.00,HIIT,25.40,2.00,3.00,2.00,24.54
53,Male,94.10,1.95,177.00,138.00,50.00,0.89,608.00,HIIT,28.60,3.50,3.00,1.00,24.75
20,Male,128.20,1.84,164.00,132.00,58.00,0.83,603.00,HIIT,26.20,2.30,3.00,1.00,37.87
41,Male,120.80,1.67,188.00,146.00,54.00,0.82,593.00,HIIT,20.50,3.00,2.00,1.00,43.31
39,Male,105.50,1.99,199.00,133.00,71.00,0.81,593.00,HIIT,26.40,2.50,2.00,1.00,26.64
57,Female,61.90,1.52,168.00,143.00,51.00,0.92,592.00,HIIT,28.40,2.60,3.00,1.00,26.79
50,Female,73.60,1.55,183.00,145.00,74.00,0.89,581.00,HIIT,33.90,2.10,3.00,1.00,30.63
41,Female,64.90,1.57,166.00,123.00,53.00,1.04,576.00,HIIT,25.90,2.40,4.00,2.00,26.33
35,Male,101.40,1.76,193.00,121.00,64.00,0.84,559.00,HIIT,23.60,2.90,2.00,1.00,32.74
47,Male,98.20,1.90,199.00,148.00,64.00,0.76,557.00,HIIT,22.90,3.00,3.00,1.00,27.20
52,Male,50.30,1.78,170.00,132.00,67.00,0.85,555.00,HIIT,24.50,2.30,2.00,1.00,15.88
26,Male,51.90,2.00,173.00,133.00,54.00,0.75,549.00,HIIT,26.60,2.30,2.00,1.00,12.97
48,Female,68.20,1.69,170.00,159.00,73.00,0.75,537.00,HIIT,28.40,2.50,3.00,1.00,23.88
47,Male,80.00,1.77,171.00,149.00,68.00,0.72,531.00,HIIT,28.20,3.50,3.00,1.00,25.54
56,Male,48.30,1.87,165.00,156.00,51.00,0.68,525.00,HIIT,29.80,3.30,3.00,1.00,13.81
26,Female,70.90,1.66,184.00,125.00,68.00,0.81,506.00,HIIT,28.90,1.70,3.00,1.00,25.73
19,Female,73.00,1.79,177.00,125.00,61.00,0.81,506.00,HIIT,27.70,1.60,3.00,1.00,22.78
44,Male,65.20,1.80,192.00,139.00,68.00,0.73,502.00,HIIT,27.20,2.70,2.00,1.00,20.12
51,Female,66.20,1.58,164.00,129.00,65.00,0.86,499.00,HIIT,31.30,2.30,3.00,1.00,26.52
54,Female,70.10,1.52,180.00,139.00,65.00,0.76,475.00,HIIT,26.60,2.10,2.00,1.00,30.34
45,Female,65.40,1.68,196.00,129.00,66.00,0.76,441.00,HIIT,35.00,2.60,3.00,1.00,23.17
35,Female,44.60,1.62,196.00,157.00,65.00,0.56,440.00,HIIT,32.40,2.00,2.00,1.00,16.99
34,Female,75.60,1.60,193.00,130.00,51.00,0.64,416.00,HIIT,29.10,2.70,2.00,1.00,29.53
56,Male,118.00,1.90,199.00,126.00,68.00,0.66,412.00,HIIT,22.60,3.20,2.00,1.00,32.69
24,Female,58.90,1.76,189.00,130.00,73.00,0.63,410.00,HIIT,30.10,1.70,3.00,1.00,19.01
21,Female,54.90,1.78,173.00,138.00,71.00,0.55,380.00,HIIT,31.70,2.00,2.00,1.00,17.33
23,Female,41.90,1.58,163.00,132.00,67.00,0.56,370.00,HIIT,26.80,1.80,3.00,1.00,16.78
50,Male,101.70,1.67,192.00,127.00,57.00,0.53,333.00,HIIT,20.90,2.90,2.00,1.00,36.47
32,Male,89.80,1.92,199.00,168.00,67.00,1.93,"1,783.00",Strength,10.60,3.50,4.00,3.00,24.36
39,Male,86.20,1.82,191.00,160.00,72.00,1.96,"1,725.00",Strength,10.20,3.50,5.00,3.00,26.02
26,Male,86.20,1.68,189.00,157.00,72.00,1.97,"1,701.00",Strength,13.30,3.50,5.00,3.00,30.54
22,Male,88.50,1.62,174.00,162.00,69.00,1.88,"1,675.00",Strength,10.70,3.50,5.00,3.00,33.72
47,Male,87.20,1.64,177.00,165.00,50.00,2.00,"1,634.00",Strength,15.00,3.50,4.00,3.00,32.42
27,Male,80.70,1.61,170.00,166.00,52.00,1.75,"1,598.00",Strength,14.30,3.50,4.00,3.00,31.13
47,Male,86.60,1.99,182.00,153.00,70.00,1.98,"1,500.00",Strength,10.60,3.50,4.00,3.00,21.87
40,Male,80.30,1.76,168.00,167.00,74.00,1.63,"1,497.00",Strength,13.10,3.50,5.00,3.00,25.92
49,Male,82.10,1.86,162.00,160.00,64.00,1.87,"1,481.00",Strength,14.20,3.50,4.00,3.00,23.73
58,Female,59.30,1.58,166.00,165.00,56.00,1.97,"1,463.00",Strength,19.80,2.70,4.00,3.00,23.75
40,Male,87.90,1.87,196.00,134.00,54.00,1.96,"1,445.00",Strength,10.70,3.50,5.00,3.00,25.14
19,Male,85.90,1.85,195.00,156.00,62.00,1.66,"1,424.00",Strength,12.90,3.50,4.00,3.00,25.10
31,Female,64.40,1.70,160.00,144.00,70.00,1.97,"1,418.00",Strength,17.30,2.70,5.00,3.00,22.28
54,Male,86.00,1.93,171.00,163.00,51.00,1.74,"1,404.00",Strength,12.90,3.50,5.00,3.00,23.09
48,Male,87.10,1.76,183.00,156.00,67.00,1.81,"1,398.00",Strength,11.60,3.50,5.00,3.00,28.12
24,Male,87.10,1.74,187.00,158.00,67.00,1.57,"1,364.00",Strength,10.00,3.50,4.00,3.00,28.77
27,Male,89.30,1.87,169.00,153.00,62.00,1.62,"1,363.00",Strength,12.70,3.50,5.00,3.00,25.54
22,Male,86.20,1.90,186.00,128.00,58.00,1.91,"1,345.00",Strength,11.70,3.50,5.00,3.00,23.88
40,Female,57.40,1.71,168.00,143.00,61.00,1.87,"1,337.00",Strength,18.30,2.70,5.00,3.00,19.63
35,Male,85.60,1.85,185.00,135.00,55.00,1.78,"1,322.00",Strength,14.50,3.50,5.00,3.00,25.01
29,Male,80.80,1.98,160.00,145.00,50.00,1.65,"1,316.00",Strength,14.60,3.50,5.00,3.00,20.61
30,Female,59.20,1.63,174.00,141.00,74.00,1.85,"1,304.00",Strength,17.80,2.70,4.00,3.00,22.28
27,Male,87.50,1.63,183.00,135.00,74.00,1.75,"1,299.00",Strength,12.90,3.50,5.00,3.00,32.93
26,Female,64.10,1.50,194.00,134.00,60.00,1.93,"1,293.00",Strength,15.10,2.70,5.00,3.00,28.49
32,Male,68.30,1.92,168.00,165.00,54.00,1.42,"1,289.00",Strength,29.90,3.50,2.00,1.00,18.53
25,Male,66.60,1.61,184.00,166.00,56.00,1.38,"1,260.00",Strength,25.00,3.00,2.00,1.00,25.69
40,Male,63.00,2.00,176.00,161.00,71.00,1.42,"1,257.00",Strength,26.80,2.90,4.00,2.00,15.75
28,Female,56.00,1.50,193.00,128.00,56.00,1.94,"1,242.00",Strength,16.70,2.70,5.00,3.00,24.89
36,Female,57.70,1.77,176.00,147.00,63.00,1.65,"1,213.00",Strength,19.40,2.70,4.00,3.00,18.42
21,Female,60.00,1.70,179.00,123.00,52.00,1.97,"1,212.00",Strength,19.10,2.70,5.00,3.00,20.76
39,Male,61.90,1.77,199.00,166.00,69.00,1.32,"1,205.00",Strength,25.30,2.30,3.00,1.00,19.76
22,Female,78.70,1.52,173.00,166.00,74.00,1.45,"1,204.00",Strength,31.50,2.30,3.00,2.00,34.06
18,Male,70.00,1.61,173.00,168.00,71.00,1.30,"1,201.00",Strength,23.90,2.50,2.00,1.00,27.01
33,Male,81.80,1.99,184.00,137.00,51.00,1.59,"1,198.00",Strength,10.50,3.50,4.00,3.00,20.66
35,Female,55.30,1.56,187.00,139.00,56.00,1.71,"1,188.00",Strength,19.80,2.70,5.00,3.00,22.72
39,Female,63.30,1.71,178.00,125.00,56.00,1.88,"1,175.00",Strength,18.50,2.70,4.00,3.00,21.65
19,Male,127.90,1.93,185.00,168.00,70.00,1.27,"1,173.00",Strength,21.80,3.00,4.00,2.00,34.34
46,Male,108.80,1.64,185.00,169.00,63.00,1.40,"1,171.00",Strength,20.50,3.40,3.00,1.00,40.45
33,Male,106.50,1.60,183.00,152.00,74.00,1.40,"1,170.00",Strength,27.30,3.30,4.00,2.00,41.60
18,Female,63.90,1.59,185.00,125.00,50.00,1.87,"1,169.00",Strength,16.40,2.70,4.00,3.00,25.28
26,Male,127.60,1.73,167.00,160.00,62.00,1.32,"1,162.00",Strength,27.30,2.90,3.00,1.00,42.63
33,Female,58.00,1.53,180.00,126.00,50.00,1.84,"1,159.00",Strength,18.30,2.70,5.00,3.00,24.78
35,Male,59.20,1.66,197.00,161.00,59.00,1.30,"1,151.00",Strength,21.30,3.20,3.00,1.00,21.48
52,Male,85.50,1.80,190.00,136.00,66.00,1.70,"1,144.00",Strength,10.10,3.50,5.00,3.00,26.39
39,Male,59.70,1.83,170.00,154.00,59.00,1.35,"1,143.00",Strength,29.10,2.30,4.00,2.00,17.83
53,Male,82.30,1.61,196.00,123.00,60.00,1.87,"1,139.00",Strength,11.60,3.50,5.00,3.00,31.75
29,Male,125.90,2.00,186.00,152.00,67.00,1.36,"1,137.00",Strength,24.70,3.10,4.00,2.00,31.48
51,Male,48.60,1.77,199.00,155.00,74.00,1.47,"1,128.00",Strength,26.90,3.50,2.00,1.00,15.51
59,Male,88.10,1.76,187.00,168.00,74.00,1.35,"1,123.00",Strength,26.90,3.00,3.00,2.00,28.44
39,Male,127.50,1.82,180.00,161.00,70.00,1.26,"1,116.00",Strength,29.80,3.00,3.00,2.00,38.49
48,Female,62.90,1.58,192.00,124.00,69.00,1.98,"1,105.00",Strength,20.00,2.70,4.00,3.00,25.20
41,Female,55.00,1.55,175.00,169.00,65.00,1.45,"1,103.00",Strength,31.40,2.00,4.00,2.00,22.89
21,Female,55.20,1.55,163.00,161.00,53.00,1.37,"1,103.00",Strength,31.70,1.70,4.00,2.00,22.98
26,Female,59.30,1.51,181.00,129.00,71.00,1.70,"1,096.00",Strength,15.10,2.70,5.00,3.00,26.01
30,Male,101.00,1.68,182.00,134.00,61.00,1.46,"1,076.00",Strength,28.20,2.90,4.00,2.00,35.79
19,Male,110.80,1.91,161.00,149.00,54.00,1.31,"1,074.00",Strength,23.30,2.90,2.00,1.00,30.37
21,Male,62.60,1.81,164.00,150.00,62.00,1.30,"1,072.00",Strength,27.60,3.50,4.00,2.00,19.11
31,Male,86.60,1.76,172.00,151.00,66.00,1.29,"1,071.00",Strength,28.90,3.30,3.00,2.00,27.96
35,Male,96.90,1.71,188.00,145.00,72.00,1.34,"1,069.00",Strength,24.20,2.90,3.00,2.00,33.14
44,Female,42.80,1.78,167.00,159.00,64.00,1.49,"1,066.00",Strength,25.30,2.60,3.00,2.00,13.51
46,Female,58.90,1.70,180.00,155.00,53.00,1.52,"1,060.00",Strength,17.10,2.70,4.00,3.00,20.38
42,Male,45.50,1.60,166.00,163.00,64.00,1.31,"1,057.00",Strength,21.70,2.60,3.00,2.00,17.77
20,Female,75.90,1.73,165.00,152.00,63.00,1.39,"1,056.00",Strength,30.60,2.10,4.00,2.00,25.36
23,Female,71.40,1.72,164.00,169.00,74.00,1.25,"1,056.00",Strength,25.60,1.50,2.00,1.00,24.13
22,Male,102.60,1.84,163.00,153.00,65.00,1.25,"1,052.00",Strength,20.50,2.70,3.00,2.00,30.30
19,Male,89.00,1.77,175.00,127.00,72.00,1.50,"1,048.00",Strength,28.90,3.70,4.00,2.00,28.41
21,Male,96.70,1.72,161.00,151.00,62.00,1.26,"1,046.00",Strength,25.00,2.80,3.00,1.00,32.69
36,Female,60.00,1.72,161.00,128.00,51.00,1.63,"1,043.00",Strength,18.20,2.70,5.00,3.00,20.28
20,Female,71.30,1.69,167.00,163.00,52.00,1.28,"1,043.00",Strength,33.40,2.30,3.00,2.00,24.96
28,Male,76.30,1.62,161.00,162.00,70.00,1.16,"1,034.00",Strength,20.10,2.30,3.00,2.00,29.07
32,Male,49.30,1.62,167.00,158.00,74.00,1.18,"1,025.00",Strength,29.30,2.50,3.00,2.00,18.79
54,Female,46.60,1.50,175.00,165.00,58.00,1.38,"1,025.00",Strength,30.60,2.00,2.00,1.00,20.71
27,Male,76.50,1.97,180.00,165.00,61.00,1.13,"1,025.00",Strength,21.30,2.30,2.00,1.00,19.71
56,Male,93.60,1.66,177.00,151.00,52.00,1.37,"1,024.00",Strength,29.00,2.20,2.00,1.00,33.97
28,Female,71.30,1.67,192.00,140.00,63.00,1.46,"1,022.00",Strength,28.10,1.50,4.00,2.00,25.57
29,Male,86.70,1.62,174.00,122.00,55.00,1.52,"1,020.00",Strength,13.90,3.50,4.00,3.00,33.04
52,Female,79.40,1.59,166.00,163.00,59.00,1.39,"1,020.00",Strength,26.60,1.50,3.00,2.00,31.41
22,Male,107.40,1.74,195.00,138.00,63.00,1.34,"1,017.00",Strength,22.00,2.20,2.00,1.00,35.47
50,Female,55.40,1.55,175.00,122.00,65.00,1.85,"1,016.00",Strength,18.50,2.70,4.00,3.00,23.06
32,Male,84.00,1.74,195.00,127.00,63.00,1.45,"1,013.00",Strength,25.80,2.10,3.00,1.00,27.74
52,Male,65.50,1.74,191.00,138.00,70.00,1.48,"1,011.00",Strength,26.20,2.80,4.00,2.00,21.63
52,Female,63.10,1.54,185.00,165.00,67.00,1.36,"1,010.00",Strength,34.80,1.80,3.00,2.00,26.61
29,Male,81.70,1.99,162.00,126.00,54.00,1.45,"1,005.00",Strength,29.40,3.20,2.00,1.00,20.63
57,Female,64.00,1.52,170.00,129.00,52.00,1.73,"1,004.00",Strength,15.20,2.70,5.00,3.00,27.70
26,Male,76.40,1.79,177.00,156.00,73.00,1.17,"1,004.00",Strength,21.30,2.70,3.00,2.00,23.84
18,Female,54.80,1.68,176.00,158.00,71.00,1.27,"1,003.00",Strength,32.00,2.20,4.00,2.00,19.42
48,Female,69.10,1.60,191.00,166.00,53.00,1.34,"1,001.00",Strength,26.10,2.00,4.00,2.00,26.99
18,Female,62.00,1.59,190.00,162.00,50.00,1.23,996.00,Strength,33.20,2.20,4.00,2.00,24.52
29,Male,55.70,1.61,177.00,128.00,51.00,1.41,993.00,Strength,28.70,2.30,3.00,1.00,21.49
55,Male,69.90,1.81,179.00,167.00,57.00,1.20,992.00,Strength,20.20,2.10,4.00,2.00,21.34
37,Male,76.90,1.82,192.00,121.00,50.00,1.49,992.00,Strength,24.50,2.80,4.00,2.00,23.22
59,Male,53.90,1.75,168.00,135.00,69.00,1.48,989.00,Strength,21.60,2.80,4.00,2.00,17.60
34,Male,52.00,1.78,171.00,130.00,53.00,1.38,987.00,Strength,22.40,2.70,4.00,2.00,16.41
50,Female,42.70,1.53,168.00,155.00,65.00,1.41,983.00,Strength,28.40,2.40,4.00,2.00,18.24
37,Female,54.60,1.57,170.00,150.00,62.00,1.31,982.00,Strength,32.10,2.40,3.00,1.00,22.15
28,Male,58.30,2.00,198.00,135.00,65.00,1.32,980.00,Strength,28.20,3.00,4.00,2.00,14.57
49,Female,68.30,1.52,177.00,150.00,60.00,1.45,979.00,Strength,29.40,1.80,4.00,2.00,29.56
22,Female,42.80,1.56,174.00,133.00,66.00,1.47,978.00,Strength,32.20,2.60,3.00,2.00,17.59
55,Male,63.50,1.86,198.00,144.00,53.00,1.36,969.00,Strength,22.90,2.90,4.00,2.00,18.35
52,Male,63.60,1.62,168.00,150.00,55.00,1.30,965.00,Strength,20.80,2.30,4.00,2.00,24.23
53,Female,56.30,1.79,193.00,141.00,59.00,1.52,964.00,Strength,16.50,2.70,5.00,3.00,17.57
53,Female,53.30,1.74,173.00,156.00,54.00,1.37,962.00,Strength,32.20,1.80,3.00,2.00,17.60
28,Male,114.20,1.87,184.00,166.00,55.00,1.05,959.00,Strength,20.20,3.20,3.00,2.00,32.66
