Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
44,Female,72.10,1.66,176.00,152.00,55.00,1.40,958.00,Strength,27.00,2.50,2.00,1.00,26.16
45,Male,52.40,1.85,186.00,161.00,73.00,1.20,956.00,Strength,25.20,2.50,3.00,1.00,15.31
51,Male,60.70,1.71,168.00,169.00,60.00,1.14,954.00,Strength,22.10,2.50,2.00,1.00,20.76
35,Female,78.00,1.67,198.00,168.00,57.00,1.13,949.00,Strength,33.30,2.50,4.00,2.00,27.97
33,Male,113.60,1.99,169.00,125.00,58.00,1.38,949.00,Strength,28.40,3.40,2.00,1.00,28.69
33,Female,64.10,1.63,186.00,120.00,74.00,1.58,948.00,Strength,16.40,2.70,5.00,3.00,24.13
38,Male,46.90,1.74,198.00,167.00,64.00,1.03,946.00,Strength,20.00,2.60,4.00,2.00,15.49
47,Male,73.90,1.80,173.00,140.00,50.00,1.36,942.00,Strength,28.30,3.70,3.00,1.00,22.81
23,Male,57.70,1.71,179.00,149.00,58.00,1.15,942.00,Strength,27.00,3.40,3.00,2.00,19.73
42,Female,50.70,1.75,163.00,162.00,51.00,1.29,940.00,Strength,29.00,1.90,3.00,2.00,16.56
39,Male,93.40,1.70,191.00,155.00,50.00,1.10,938.00,Strength,21.10,2.50,4.00,2.00,32.32
22,Female,78.50,1.70,177.00,138.00,66.00,1.36,938.00,Strength,31.90,2.10,4.00,2.00,27.16
58,Female,74.80,1.69,175.00,162.00,53.00,1.28,933.00,Strength,32.80,2.30,4.00,2.00,26.19
49,Male,82.30,1.84,192.00,146.00,71.00,1.29,932.00,Strength,28.40,3.40,4.00,2.00,24.31
52,Male,70.90,1.72,194.00,143.00,66.00,1.31,927.00,Strength,20.20,2.60,3.00,2.00,23.97
56,Female,67.70,1.58,189.00,142.00,52.00,1.45,927.00,Strength,32.70,1.90,2.00,1.00,27.12
55,Female,49.30,1.76,194.00,161.00,73.00,1.28,927.00,Strength,30.50,2.00,2.00,1.00,15.92
57,Female,60.90,1.52,196.00,157.00,66.00,1.31,926.00,Strength,30.60,1.80,3.00,2.00,26.36
47,Male,82.10,1.84,185.00,136.00,65.00,1.37,922.00,Strength,24.40,3.40,4.00,2.00,24.25
28,Male,128.40,1.86,173.00,158.00,71.00,1.06,921.00,Strength,23.60,3.30,4.00,2.00,37.11
41,Female,77.60,1.76,162.00,161.00,71.00,1.27,920.00,Strength,31.80,2.20,4.00,2.00,25.05
34,Male,75.70,1.94,181.00,141.00,72.00,1.18,915.00,Strength,29.30,2.40,4.00,2.00,20.11
59,Male,126.40,1.69,168.00,149.00,68.00,1.24,915.00,Strength,29.50,2.90,3.00,1.00,44.26
50,Female,61.60,1.75,192.00,166.00,74.00,1.22,911.00,Strength,25.50,2.20,4.00,2.00,20.11
29,Female,54.90,1.52,172.00,123.00,72.00,1.48,910.00,Strength,27.00,2.00,3.00,1.00,23.76
46,Female,62.50,1.54,197.00,125.00,73.00,1.61,906.00,Strength,18.10,2.70,4.00,3.00,26.35
50,Male,96.70,1.72,188.00,125.00,62.00,1.46,903.00,Strength,25.70,2.70,3.00,2.00,32.69
39,Female,63.60,1.56,183.00,148.00,66.00,1.22,903.00,Strength,34.80,2.40,2.00,1.00,26.13
52,Female,60.30,1.68,182.00,125.00,64.00,1.60,900.00,Strength,16.50,2.70,4.00,3.00,21.36
45,Female,48.20,1.64,168.00,159.00,67.00,1.25,894.00,Strength,32.10,2.50,4.00,2.00,17.92
45,Female,71.20,1.68,172.00,144.00,63.00,1.37,888.00,Strength,34.10,1.60,3.00,1.00,25.23
36,Female,57.30,1.64,164.00,157.00,70.00,1.13,887.00,Strength,25.30,1.80,4.00,2.00,21.30
45,Female,50.90,1.65,170.00,136.00,50.00,1.45,887.00,Strength,30.10,2.30,2.00,1.00,18.70
59,Male,50.30,1.95,188.00,167.00,55.00,1.07,885.00,Strength,24.40,3.40,3.00,1.00,13.23
59,Male,89.40,1.62,198.00,125.00,59.00,1.43,885.00,Strength,23.50,3.60,3.00,2.00,34.06
31,Female,42.70,1.76,182.00,121.00,65.00,1.46,883.00,Strength,34.90,2.20,3.00,1.00,13.78
22,Female,50.70,1.59,197.00,139.00,66.00,1.27,883.00,Strength,29.40,1.80,3.00,2.00,20.05
57,Male,82.20,1.69,188.00,155.00,63.00,1.15,882.00,Strength,25.20,3.40,4.00,2.00,28.78
54,Male,125.90,1.94,199.00,132.00,73.00,1.35,882.00,Strength,28.50,2.90,3.00,2.00,33.45
21,Female,76.30,1.65,180.00,154.00,62.00,1.14,878.00,Strength,31.80,1.70,3.00,2.00,28.03
19,Female,73.90,1.77,198.00,137.00,64.00,1.28,877.00,Strength,32.50,2.60,3.00,2.00,23.59
37,Female,66.90,1.75,184.00,127.00,50.00,1.38,876.00,Strength,26.50,2.10,4.00,2.00,21.84
49,Female,45.20,1.74,164.00,156.00,73.00,1.24,870.00,Strength,30.80,2.10,3.00,2.00,14.93
20,Female,74.70,1.58,172.00,166.00,62.00,1.04,863.00,Strength,32.80,2.40,3.00,2.00,29.92
36,Male,69.20,1.65,165.00,126.00,65.00,1.23,852.00,Strength,27.20,2.70,3.00,1.00,25.42
56,Female,50.60,1.70,175.00,146.00,58.00,1.29,848.00,Strength,33.10,2.30,2.00,1.00,17.51
50,Male,52.20,1.84,195.00,124.00,52.00,1.38,847.00,Strength,28.20,3.10,4.00,2.00,15.42
28,Female,78.70,1.63,185.00,154.00,59.00,1.10,847.00,Strength,31.70,1.80,3.00,2.00,29.62
47,Female,68.70,1.76,161.00,137.00,66.00,1.37,845.00,Strength,27.70,2.40,3.00,2.00,22.18
46,Male,59.40,1.68,165.00,147.00,62.00,1.16,844.00,Strength,20.20,2.50,4.00,2.00,21.05
26,Female,54.00,1.53,175.00,148.00,54.00,1.14,844.00,Strength,26.90,1.70,3.00,1.00,23.07
44,Male,124.80,1.85,175.00,126.00,69.00,1.35,842.00,Strength,24.40,3.50,4.00,2.00,36.46
57,Female,46.10,1.76,165.00,130.00,60.00,1.44,842.00,Strength,25.80,1.70,3.00,2.00,14.88
59,Female,75.80,1.77,167.00,128.00,53.00,1.46,841.00,Strength,33.10,1.80,3.00,1.00,24.19
52,Female,59.70,1.71,169.00,151.00,58.00,1.23,836.00,Strength,34.30,2.00,3.00,1.00,20.42
33,Female,74.20,1.76,192.00,145.00,66.00,1.15,834.00,Strength,25.90,1.50,4.00,2.00,23.95
26,Female,72.80,1.67,163.00,121.00,50.00,1.37,829.00,Strength,35.00,1.90,2.00,1.00,26.10
33,Female,56.40,1.54,165.00,155.00,63.00,1.06,822.00,Strength,29.20,1.50,3.00,1.00,23.78
34,Female,46.90,1.61,196.00,161.00,69.00,1.02,821.00,Strength,28.60,1.70,3.00,2.00,18.09
44,Female,61.70,1.55,196.00,129.00,66.00,1.41,819.00,Strength,33.10,2.60,4.00,2.00,25.68
45,Male,52.50,1.88,194.00,153.00,71.00,1.08,818.00,Strength,29.00,2.90,4.00,2.00,14.85
32,Male,102.80,1.98,168.00,120.00,61.00,1.24,818.00,Strength,27.80,2.80,3.00,2.00,26.22
56,Male,125.50,1.80,189.00,131.00,73.00,1.26,817.00,Strength,20.90,2.70,4.00,2.00,38.73
43,Male,46.20,1.63,176.00,139.00,65.00,1.18,812.00,Strength,21.70,2.10,2.00,1.00,17.39
31,Female,53.50,1.76,172.00,133.00,69.00,1.22,811.00,Strength,27.60,1.80,4.00,2.00,17.27
30,Female,51.50,1.74,174.00,150.00,64.00,1.08,810.00,Strength,33.90,2.00,3.00,2.00,17.01
49,Male,77.70,1.61,160.00,158.00,50.00,1.03,806.00,Strength,26.70,3.40,3.00,2.00,29.98
48,Female,73.00,1.59,196.00,149.00,64.00,1.19,798.00,Strength,32.00,2.10,3.00,2.00,28.88
57,Male,96.30,1.86,168.00,146.00,74.00,1.10,795.00,Strength,27.60,2.20,3.00,2.00,27.84
40,Male,51.70,1.82,161.00,160.00,71.00,0.90,792.00,Strength,21.40,3.00,3.00,1.00,15.61
30,Female,60.60,1.55,172.00,120.00,52.00,1.30,780.00,Strength,32.90,1.60,3.00,2.00,25.22
52,Female,68.20,1.63,179.00,148.00,67.00,1.17,779.00,Strength,27.50,2.40,3.00,1.00,25.67
41,Male,64.80,1.71,164.00,131.00,54.00,1.20,778.00,Strength,22.50,2.80,3.00,2.00,22.16
58,Female,49.70,1.67,191.00,125.00,72.00,1.38,776.00,Strength,31.90,2.30,4.00,2.00,17.82
53,Male,51.80,1.74,179.00,127.00,61.00,1.23,773.00,Strength,21.30,3.70,3.00,2.00,17.11
36,Male,56.20,1.95,183.00,128.00,64.00,1.09,767.00,Strength,22.50,3.40,4.00,2.00,14.78
50,Male,95.40,1.61,173.00,133.00,50.00,1.16,764.00,Strength,21.50,3.60,4.00,2.00,36.80
40,Female,52.60,1.66,198.00,120.00,71.00,1.27,762.00,Strength,32.90,1.70,3.00,2.00,19.09
26,Male,47.70,1.77,198.00,120.00,69.00,1.15,759.00,Strength,24.80,2.70,3.00,2.00,15.23
32,Female,70.50,1.62,177.00,122.00,58.00,1.24,756.00,Strength,28.40,1.80,2.00,1.00,26.86
50,Female,69.70,1.72,198.00,135.00,66.00,1.24,753.00,Strength,27.30,2.00,4.00,2.00,23.56
26,Female,76.70,1.63,199.00,139.00,72.00,1.08,751.00,Strength,25.60,1.70,2.00,1.00,28.87
43,Female,53.80,1.72,173.00,160.00,71.00,1.03,742.00,Strength,30.20,2.30,4.00,2.00,18.19
47,Female,66.80,1.75,199.00,146.00,56.00,1.13,742.00,Strength,32.80,2.50,3.00,2.00,21.81
39,Female,42.50,1.75,181.00,131.00,52.00,1.13,740.00,Strength,26.20,2.10,2.00,1.00,13.88
49,Male,61.00,1.87,180.00,131.00,61.00,1.14,739.00,Strength,21.30,3.00,4.00,2.00,17.44
45,Female,59.40,1.51,169.00,142.00,65.00,1.15,735.00,Strength,33.10,1.90,4.00,2.00,26.05
37,Female,72.90,1.76,192.00,121.00,52.00,1.21,732.00,Strength,27.50,1.90,3.00,2.00,23.53
59,Female,42.10,1.65,172.00,132.00,59.00,1.22,725.00,Strength,33.00,2.20,2.00,1.00,15.46
40,Male,73.20,1.94,177.00,162.00,69.00,0.81,722.00,Strength,29.00,2.40,2.00,1.00,19.45
28,Male,121.70,1.94,185.00,127.00,52.00,1.03,719.00,Strength,28.90,2.60,4.00,2.00,32.34
55,Female,63.00,1.70,187.00,121.00,67.00,1.32,719.00,Strength,34.90,2.50,3.00,1.00,21.80
35,Male,127.10,1.62,187.00,128.00,69.00,1.02,718.00,Strength,23.30,3.40,4.00,2.00,48.43
42,Female,56.70,1.53,192.00,149.00,74.00,1.07,717.00,Strength,27.40,1.90,3.00,1.00,24.22
41,Male,74.30,1.61,160.00,136.00,51.00,1.06,714.00,Strength,24.80,3.50,4.00,2.00,28.66
27,Female,63.70,1.52,195.00,120.00,60.00,1.19,714.00,Strength,25.40,2.10,4.00,2.00,27.57
53,Female,55.80,1.55,171.00,141.00,54.00,1.12,711.00,Strength,27.00,1.80,4.00,2.00,23.23
28,Female,62.40,1.60,178.00,129.00,62.00,1.10,710.00,Strength,34.10,1.70,3.00,2.00,24.37
24,Male,51.00,1.67,178.00,133.00,72.00,0.97,710.00,Strength,21.30,2.80,3.00,1.00,18.29
57,Male,55.70,1.99,170.00,126.00,70.00,1.13,705.00,Strength,23.60,3.00,3.00,2.00,14.07
23,Male,116.80,1.79,178.00,127.00,69.00,1.00,698.00,Strength,26.80,3.40,4.00,2.00,36.45
49,Female,70.20,1.67,186.00,166.00,50.00,0.93,695.00,Strength,32.50,1.80,3.00,1.00,25.17
59,Male,86.90,1.76,194.00,123.00,60.00,1.13,688.00,Strength,29.80,3.10,3.00,2.00,28.05
52,Male,82.40,1.72,166.00,137.00,53.00,1.01,685.00,Strength,24.40,2.70,4.00,2.00,27.85
46,Female,63.10,1.61,187.00,152.00,68.00,1.00,684.00,Strength,34.70,2.20,4.00,2.00,24.34
29,Female,60.00,1.62,181.00,161.00,69.00,0.85,684.00,Strength,28.10,1.90,2.00,1.00,22.86
41,Male,51.50,1.80,166.00,126.00,60.00,1.09,680.00,Strength,26.70,2.10,4.00,2.00,15.90
42,Male,97.90,1.91,193.00,136.00,73.00,1.01,680.00,Strength,29.00,2.80,3.00,2.00,26.84
57,Female,78.40,1.62,185.00,149.00,52.00,1.01,677.00,Strength,31.70,2.00,4.00,2.00,29.87
43,Female,70.10,1.66,169.00,151.00,58.00,0.99,673.00,Strength,34.60,2.60,2.00,1.00,25.44
50,Male,69.60,1.96,166.00,139.00,68.00,0.97,667.00,Strength,25.60,2.00,3.00,1.00,18.12
55,Male,75.60,1.71,173.00,130.00,57.00,1.03,663.00,Strength,28.10,2.00,4.00,2.00,25.85
43,Male,55.50,1.82,160.00,124.00,66.00,1.08,663.00,Strength,20.10,2.00,3.00,1.00,16.76
19,Female,48.30,1.52,186.00,136.00,56.00,0.96,653.00,Strength,26.30,1.60,2.00,1.00,20.91
55,Male,118.60,1.72,163.00,168.00,67.00,0.77,640.00,Strength,25.90,2.60,3.00,1.00,40.09
56,Male,129.50,1.95,160.00,129.00,66.00,1.00,639.00,Strength,25.20,3.50,2.00,1.00,34.06
33,Female,68.20,1.75,177.00,150.00,71.00,0.85,638.00,Strength,29.00,1.70,2.00,1.00,22.27
36,Female,59.30,1.75,178.00,128.00,58.00,0.99,634.00,Strength,34.50,2.30,3.00,1.00,19.36
39,Male,107.70,1.88,162.00,160.00,59.00,0.72,634.00,Strength,28.10,3.60,2.00,1.00,30.47
23,Male,83.10,1.80,185.00,162.00,56.00,0.70,624.00,Strength,29.30,3.10,3.00,1.00,25.65
37,Female,70.30,1.77,162.00,123.00,52.00,1.01,621.00,Strength,33.70,1.70,2.00,1.00,22.44
42,Female,42.70,1.74,161.00,130.00,71.00,1.04,608.00,Strength,32.90,1.60,3.00,1.00,14.10
18,Female,72.20,1.54,194.00,125.00,54.00,0.97,606.00,Strength,27.10,1.70,2.00,1.00,30.44
24,Female,42.00,1.75,174.00,144.00,55.00,0.83,598.00,Strength,31.80,2.30,3.00,1.00,13.71
43,Male,102.60,1.72,190.00,147.00,58.00,0.82,597.00,Strength,27.50,2.00,2.00,1.00,34.68
39,Male,85.30,1.89,163.00,140.00,61.00,0.77,593.00,Strength,27.60,3.60,2.00,1.00,23.88
18,Male,62.00,1.85,161.00,121.00,53.00,0.88,586.00,Strength,23.70,3.00,3.00,1.00,18.12
23,Female,47.40,1.60,196.00,154.00,50.00,0.76,585.00,Strength,33.50,1.60,3.00,1.00,18.52
43,Female,58.20,1.61,179.00,124.00,54.00,1.04,580.00,Strength,26.40,2.60,3.00,2.00,22.45
27,Female,69.50,1.76,171.00,121.00,66.00,0.94,569.00,Strength,34.40,2.00,3.00,1.00,22.44
38,Male,46.10,1.79,188.00,158.00,68.00,0.64,556.00,Strength,29.20,2.80,3.00,1.00,14.39
51,Female,78.10,1.51,193.00,134.00,74.00,0.92,555.00,Strength,31.10,2.60,3.00,1.00,34.25
47,Male,127.10,1.76,199.00,157.00,73.00,0.71,552.00,Strength,24.90,3.00,2.00,1.00,41.03
46,Male,88.70,1.63,166.00,146.00,66.00,0.75,542.00,Strength,28.80,3.50,2.00,1.00,33.38
25,Male,53.20,1.70,190.00,164.00,56.00,0.59,532.00,Strength,28.80,2.10,3.00,1.00,18.41
45,Male,113.40,1.71,190.00,129.00,63.00,0.83,530.00,Strength,24.00,2.30,2.00,1.00,38.78
43,Female,53.10,1.59,187.00,136.00,72.00,0.82,502.00,Strength,29.50,2.50,2.00,1.00,21.00
28,Female,63.00,1.62,196.00,147.00,55.00,0.68,500.00,Strength,31.70,1.90,2.00,1.00,24.01
18,Female,67.40,1.60,182.00,164.00,71.00,0.60,492.00,Strength,33.50,2.40,3.00,1.00,26.33
31,Male,49.30,1.62,182.00,157.00,52.00,0.56,484.00,Strength,20.00,3.20,2.00,1.00,18.79
56,Female,45.10,1.73,165.00,129.00,73.00,0.83,482.00,Strength,25.40,2.60,3.00,1.00,15.07
52,Female,79.90,1.51,190.00,142.00,54.00,0.75,479.00,Strength,31.50,2.60,3.00,1.00,35.04
28,Female,67.30,1.67,171.00,157.00,74.00,0.61,479.00,Strength,29.20,2.30,3.00,1.00,24.13
47,Female,40.00,1.76,173.00,132.00,63.00,0.80,475.00,Strength,26.70,2.20,3.00,1.00,12.91
50,Female,70.40,1.55,160.00,143.00,58.00,0.73,470.00,Strength,29.90,2.70,2.00,1.00,29.30
42,Male,50.30,1.64,177.00,150.00,62.00,0.63,468.00,Strength,27.00,2.40,3.00,1.00,18.70
50,Male,87.40,1.60,182.00,122.00,67.00,0.77,465.00,Strength,23.20,3.10,2.00,1.00,34.14
56,Male,55.60,1.92,181.00,136.00,62.00,0.68,458.00,Strength,29.40,3.20,3.00,1.00,15.08
25,Male,76.50,1.96,180.00,120.00,59.00,0.67,442.00,Strength,23.20,2.30,3.00,1.00,19.91
51,Male,109.30,1.78,182.00,157.00,64.00,0.54,420.00,Strength,28.70,3.30,3.00,1.00,34.50
31,Female,53.30,1.64,183.00,141.00,70.00,0.57,402.00,Strength,29.40,2.40,3.00,1.00,19.82
55,Female,70.80,1.62,166.00,162.00,68.00,0.54,394.00,Strength,26.00,1.80,3.00,1.00,26.98
22,Male,62.20,1.84,161.00,140.00,65.00,0.51,393.00,Strength,21.50,2.30,3.00,1.00,18.37
53,Male,125.10,1.91,171.00,137.00,70.00,0.52,353.00,Strength,28.30,3.10,2.00,1.00,34.29
42,Male,73.50,1.63,188.00,136.00,68.00,0.52,350.00,Strength,26.10,3.20,3.00,1.00,27.66
28,Female,55.10,1.79,192.00,159.00,67.00,1.99,"1,582.00",Yoga,17.00,2.70,5.00,3.00,17.20
34,Male,88.00,1.64,197.00,147.00,70.00,1.90,"1,536.00",Yoga,14.40,3.50,4.00,3.00,32.72
22,Female,61.80,1.52,169.00,166.00,61.00,1.83,"1,519.00",Yoga,17.00,2.70,5.00,3.00,26.75
49,Male,82.80,1.95,183.00,159.00,73.00,1.91,"1,503.00",Yoga,14.30,3.50,5.00,3.00,21.78
36,Male,85.40,1.88,195.00,137.00,60.00,1.98,"1,492.00",Yoga,13.50,3.50,5.00,3.00,24.16
43,Female,57.30,1.79,175.00,166.00,62.00,1.98,"1,479.00",Yoga,17.80,2.70,4.00,3.00,17.88
41,Female,62.30,1.79,181.00,162.00,73.00,1.99,"1,451.00",Yoga,19.00,2.70,5.00,3.00,19.44
25,Male,81.70,1.95,188.00,136.00,74.00,1.94,"1,451.00",Yoga,13.80,3.50,4.00,3.00,21.49
39,Female,55.90,1.71,184.00,148.00,59.00,1.95,"1,443.00",Yoga,19.50,2.70,5.00,3.00,19.12
18,Female,58.10,1.61,175.00,150.00,71.00,1.90,"1,425.00",Yoga,15.30,2.70,4.00,3.00,22.41
18,Female,64.80,1.53,170.00,141.00,54.00,1.98,"1,396.00",Yoga,18.60,2.70,5.00,3.00,27.68
29,Male,84.90,1.72,187.00,140.00,51.00,1.79,"1,378.00",Yoga,14.30,3.50,4.00,3.00,28.70
30,Male,85.30,1.95,160.00,155.00,68.00,1.61,"1,373.00",Yoga,10.40,3.50,5.00,3.00,22.43
44,Male,86.60,1.97,197.00,167.00,50.00,1.66,"1,372.00",Yoga,11.70,3.50,5.00,3.00,22.31
40,Female,56.20,1.79,198.00,153.00,57.00,1.79,"1,369.00",Yoga,17.60,2.70,5.00,3.00,17.54
31,Female,61.10,1.76,189.00,150.00,67.00,1.81,"1,358.00",Yoga,18.60,2.70,4.00,3.00,19.72
52,Male,85.50,1.82,174.00,154.00,57.00,1.78,"1,357.00",Yoga,14.90,3.50,4.00,3.00,25.81
21,Male,80.90,1.90,194.00,137.00,55.00,1.80,"1,356.00",Yoga,11.70,3.50,4.00,3.00,22.41
56,Male,89.00,1.68,176.00,152.00,65.00,1.77,"1,332.00",Yoga,10.50,3.50,5.00,3.00,31.53
38,Male,88.40,1.79,182.00,138.00,68.00,1.74,"1,321.00",Yoga,12.50,3.50,5.00,3.00,27.59
52,Male,85.60,1.74,182.00,145.00,56.00,1.84,"1,321.00",Yoga,13.90,3.50,4.00,3.00,28.27
42,Male,88.40,1.93,188.00,158.00,65.00,1.68,"1,314.00",Yoga,12.40,3.50,4.00,3.00,23.73
56,Male,88.30,1.71,180.00,157.00,60.00,1.69,"1,313.00",Yoga,12.60,3.50,4.00,3.00,30.20
26,Female,62.40,1.61,198.00,139.00,58.00,1.88,"1,307.00",Yoga,19.80,2.70,4.00,3.00,24.07
18,Male,92.40,1.74,195.00,168.00,50.00,1.41,"1,303.00",Yoga,21.30,3.10,2.00,1.00,30.52
33,Female,55.60,1.61,161.00,147.00,54.00,1.77,"1,301.00",Yoga,18.90,2.70,4.00,3.00,21.45
45,Male,89.60,1.81,178.00,153.00,70.00,1.70,"1,287.00",Yoga,12.40,3.50,5.00,3.00,27.35
34,Female,64.30,1.62,174.00,145.00,62.00,1.76,"1,276.00",Yoga,19.80,2.70,5.00,3.00,24.50
34,Male,115.30,1.81,181.00,167.00,67.00,1.36,"1,249.00",Yoga,24.50,2.20,2.00,1.00,35.19
26,Male,87.10,1.87,173.00,132.00,58.00,1.71,"1,241.00",Yoga,11.20,3.50,4.00,3.00,24.91
31,Male,86.90,1.69,185.00,130.00,65.00,1.72,"1,230.00",Yoga,14.00,3.50,4.00,3.00,30.43
18,Male,125.90,1.67,172.00,153.00,60.00,1.46,"1,229.00",Yoga,20.60,2.20,3.00,2.00,45.14
49,Male,81.40,1.83,167.00,125.00,73.00,1.98,"1,225.00",Yoga,13.60,3.50,5.00,3.00,24.31
40,Female,55.10,1.61,184.00,158.00,64.00,1.55,"1,224.00",Yoga,16.90,2.70,4.00,3.00,21.26
38,Male,123.30,1.62,161.00,165.00,65.00,1.34,"1,216.00",Yoga,21.20,2.30,4.00,2.00,46.98
45,Male,46.60,1.79,176.00,168.00,55.00,1.46,"1,214.00",Yoga,22.90,2.40,3.00,2.00,14.54
20,Male,117.70,1.81,196.00,161.00,54.00,1.35,"1,195.00",Yoga,26.40,3.30,3.00,2.00,35.93
43,Male,81.00,1.78,188.00,152.00,65.00,1.58,"1,189.00",Yoga,12.40,3.50,5.00,3.00,25.56
